DATETIME, TEMP-INTERNA, TEMP-EXTERNA, TEMP-REFERENCIA, ACIONAMENTO-ATUADOR(%)
21-03-2021-23:47:20,53.710938,25.879999,26.000000,-100
21-03-2021-23:47:21,53.710938,25.879999,26.000000,-100
21-03-2021-23:47:22,52.905273,25.879999,26.000000,-100
21-03-2021-23:47:22,52.905273,25.879999,26.000000,-100
21-03-2021-23:47:23,52.905273,25.879999,26.000000,-100
21-03-2021-23:47:24,52.958984,25.889999,26.000000,-100
21-03-2021-23:47:25,52.958984,25.879999,26.000000,-100
21-03-2021-23:47:25,53.442383,25.870001,26.000000,-100
21-03-2021-23:47:26,53.442383,25.870001,26.000000,-100
21-03-2021-23:47:27,53.442383,25.860001,26.000000,-100
21-03-2021-23:47:28,53.012695,25.870001,26.000000,-100
21-03-2021-23:47:28,53.012695,25.870001,26.000000,-100
21-03-2021-23:47:29,53.012695,25.860001,26.000000,-100
21-03-2021-23:47:30,52.099609,25.860001,26.000000,-100
21-03-2021-23:47:31,52.099609,25.860001,26.000000,-100
21-03-2021-23:47:31,52.099609,25.850000,26.000000,-100
21-03-2021-23:47:32,51.508789,25.850000,26.000000,-100
21-03-2021-23:47:33,51.508789,25.850000,26.000000,-100
21-03-2021-23:47:33,51.508789,25.850000,26.000000,-100
21-03-2021-23:47:34,50.917969,25.850000,26.000000,-100
21-03-2021-23:47:35,50.917969,25.860001,26.000000,-100
21-03-2021-23:47:36,50.917969,25.850000,26.000000,-100
21-03-2021-23:47:36,49.790039,25.850000,26.000000,-100
21-03-2021-23:47:37,49.790039,25.850000,26.000000,-100
21-03-2021-23:47:38,49.521484,25.840000,26.000000,-100
21-03-2021-23:47:39,49.521484,25.840000,26.000000,-100
21-03-2021-23:47:39,49.521484,25.840000,26.000000,-100
21-03-2021-23:47:40,50.004883,25.840000,26.000000,-100
21-03-2021-23:47:41,50.004883,25.850000,26.000000,-100
21-03-2021-23:47:42,50.004883,25.840000,26.000000,-100
21-03-2021-23:47:42,51.455078,25.840000,26.000000,-100
21-03-2021-23:47:43,51.455078,25.840000,26.000000,-100
21-03-2021-23:47:44,51.455078,25.840000,26.000000,-100
21-03-2021-23:47:45,51.293945,25.850000,26.000000,-100
21-03-2021-23:47:45,51.293945,25.840000,26.000000,-100
21-03-2021-23:47:46,51.293945,25.840000,26.000000,-100
21-03-2021-23:47:47,51.025391,25.840000,26.000000,-100
21-03-2021-23:47:48,51.025391,25.830000,26.000000,-100
21-03-2021-23:47:48,51.025391,25.820000,26.000000,-100
21-03-2021-23:47:49,49.252930,25.830000,26.000000,-100
21-03-2021-23:47:50,49.252930,25.830000,26.000000,-100
21-03-2021-23:47:51,48.017578,25.830000,26.000000,-100
21-03-2021-23:47:51,48.017578,25.830000,26.000000,-100
21-03-2021-23:47:52,48.017578,25.820000,26.000000,-100
21-03-2021-23:47:53,46.943359,25.830000,26.000000,-100
21-03-2021-23:47:53,46.943359,25.830000,26.000000,-100
21-03-2021-23:47:54,46.943359,25.830000,26.000000,-100
21-03-2021-23:47:55,46.674805,25.830000,26.000000,-100
21-03-2021-23:47:56,46.674805,25.820000,26.000000,-100
21-03-2021-23:47:56,46.674805,25.830000,26.000000,-100
21-03-2021-23:47:57,45.815430,25.830000,26.000000,-100
21-03-2021-23:47:58,45.815430,25.830000,26.000000,-100
21-03-2021-23:47:59,45.815430,25.830000,26.000000,-100
21-03-2021-23:47:59,44.741211,25.830000,26.000000,-100
21-03-2021-23:48:00,44.741211,25.830000,26.000000,-100
21-03-2021-23:48:01,43.559570,25.830000,26.000000,-100
21-03-2021-23:48:02,43.559570,25.820000,26.000000,-100
21-03-2021-23:48:02,43.559570,25.820000,26.000000,-100
21-03-2021-23:48:03,44.096680,25.830000,26.000000,-100
21-03-2021-23:48:04,44.096680,25.840000,26.000000,-100
21-03-2021-23:48:05,44.096680,25.830000,26.000000,-100
21-03-2021-23:48:05,44.741211,25.830000,26.000000,-100
21-03-2021-23:48:06,44.741211,25.830000,26.000000,-100
21-03-2021-23:48:07,44.741211,25.830000,26.000000,-100
21-03-2021-23:48:08,45.600586,25.830000,26.000000,-100
21-03-2021-23:48:08,45.600586,25.820000,26.000000,-100
21-03-2021-23:48:09,45.600586,25.820000,26.000000,-100
21-03-2021-23:48:10,46.298828,25.830000,26.000000,-100
21-03-2021-23:48:11,46.298828,25.820000,26.000000,-100
21-03-2021-23:48:11,46.298828,25.820000,26.000000,-100
21-03-2021-23:48:12,45.600586,25.820000,26.000000,-100
21-03-2021-23:48:13,45.600586,25.820000,26.000000,-100
21-03-2021-23:48:14,45.869141,25.820000,26.000000,-100
21-03-2021-23:48:14,45.869141,25.820000,26.000000,-100
21-03-2021-23:48:15,45.869141,25.820000,26.000000,-100
21-03-2021-23:48:16,45.493164,25.809999,26.000000,-100
21-03-2021-23:48:17,45.493164,25.809999,26.000000,-100
21-03-2021-23:48:17,45.493164,25.820000,26.000000,-100
21-03-2021-23:48:18,45.708008,25.809999,26.000000,-100
21-03-2021-23:48:19,45.708008,25.809999,26.000000,-100
21-03-2021-23:48:19,45.708008,25.799999,26.000000,-100
21-03-2021-23:48:20,45.278320,25.809999,26.000000,-100
21-03-2021-23:48:21,45.278320,25.809999,26.000000,-100
21-03-2021-23:48:22,45.278320,25.809999,26.000000,-100
21-03-2021-23:48:22,44.311523,25.799999,26.000000,-100
21-03-2021-23:48:23,44.311523,25.809999,26.000000,-100
21-03-2021-23:48:24,44.311523,25.809999,26.000000,-100
21-03-2021-23:48:25,44.096680,25.809999,26.000000,-100
21-03-2021-23:48:25,44.096680,25.809999,26.000000,-100
21-03-2021-23:48:26,43.720703,25.809999,26.000000,-100
21-03-2021-23:48:27,43.720703,25.809999,26.000000,-100
21-03-2021-23:48:28,43.720703,25.809999,26.000000,-100
21-03-2021-23:48:28,43.828125,25.799999,26.000000,-100
21-03-2021-23:48:29,43.828125,25.809999,26.000000,-100
21-03-2021-23:48:30,43.828125,25.809999,26.000000,-100
21-03-2021-23:48:31,43.505859,25.809999,26.000000,-100
21-03-2021-23:48:31,43.505859,25.809999,26.000000,-100
21-03-2021-23:48:32,43.505859,25.809999,26.000000,-100
21-03-2021-23:48:33,43.452148,25.799999,26.000000,-100
21-03-2021-23:48:34,43.452148,25.809999,26.000000,-100
21-03-2021-23:48:34,43.452148,25.809999,26.000000,-100
21-03-2021-23:48:35,43.452148,25.809999,26.000000,-100
21-03-2021-23:48:36,43.452148,25.809999,26.000000,-100
21-03-2021-23:48:37,43.613281,25.799999,26.000000,-100
21-03-2021-23:48:37,43.613281,25.809999,26.000000,-100
21-03-2021-23:48:38,43.613281,25.809999,26.000000,-100
21-03-2021-23:48:39,43.828125,25.799999,26.000000,-100
21-03-2021-23:48:40,43.828125,25.799999,26.000000,-100
21-03-2021-23:48:40,43.828125,25.809999,26.000000,-100
21-03-2021-23:48:41,43.559570,25.790001,26.000000,-100
21-03-2021-23:48:42,43.559570,25.799999,26.000000,-100
21-03-2021-23:48:42,43.559570,25.799999,26.000000,-100
21-03-2021-23:48:43,43.452148,25.799999,26.000000,-100
21-03-2021-23:48:44,43.452148,25.799999,26.000000,-100
21-03-2021-23:48:45,43.452148,25.799999,26.000000,-100
21-03-2021-23:48:45,42.109375,25.809999,26.000000,-100
21-03-2021-23:48:46,42.109375,25.799999,26.000000,-100
21-03-2021-23:48:47,42.109375,25.799999,26.000000,-100
21-03-2021-23:48:48,41.518555,25.790001,26.000000,-100
21-03-2021-23:48:48,41.518555,25.790001,26.000000,-100
21-03-2021-23:48:49,41.303711,25.790001,26.000000,-100
21-03-2021-23:48:50,41.303711,25.799999,26.000000,-100
21-03-2021-23:48:51,41.303711,25.790001,26.000000,-100
21-03-2021-23:48:51,41.357422,25.790001,26.000000,-100
21-03-2021-23:48:52,41.357422,25.790001,26.000000,-100
21-03-2021-23:48:53,41.357422,25.790001,26.000000,-100
21-03-2021-23:48:54,41.357422,25.790001,26.000000,-100
21-03-2021-23:48:54,41.357422,25.799999,26.000000,-100
21-03-2021-23:48:55,41.357422,25.799999,26.000000,-100
21-03-2021-23:48:56,40.283203,25.790001,26.000000,-100
21-03-2021-23:48:57,40.283203,25.790001,26.000000,-100
21-03-2021-23:48:57,40.283203,25.790001,26.000000,-100
21-03-2021-23:48:58,39.638672,25.799999,26.000000,-100
21-03-2021-23:48:59,39.638672,25.799999,26.000000,-100
21-03-2021-23:49:00,39.638672,25.799999,26.000000,-100
21-03-2021-23:49:00,39.101562,25.799999,26.000000,-100
21-03-2021-23:49:01,39.101562,25.790001,26.000000,-100
21-03-2021-23:49:02,38.886719,25.790001,26.000000,-100
21-03-2021-23:49:03,38.886719,25.799999,26.000000,-100
21-03-2021-23:49:03,38.886719,25.790001,26.000000,-100
21-03-2021-23:49:04,38.671875,25.799999,26.000000,-100
21-03-2021-23:49:05,38.671875,25.799999,26.000000,-100
21-03-2021-23:49:06,38.671875,25.790001,26.000000,-100
